Id,Predicted
58662,0
58663,4
58664,0
58665,5
58666,6
58667,4
58668,2
58669,5
58670,4
58671,6
58672,5
58673,0
58674,1
58675,4
58676,4
58677,0
58678,1
58679,4
58680,5
58681,4
58682,3
58683,4
58684,1
58685,4
58686,6
58687,4
58688,2
58689,2
58690,1
58691,6
58692,6
58693,0
58694,3
58695,5
58696,3
58697,0
58698,4
58699,2
58700,2
58701,0
58702,2
58703,5
58704,1
58705,1
58706,0
58707,6
58708,4
58709,6
58710,6
58711,1
58712,2
58713,1
58714,1
58715,4
58716,5
58717,6
58718,4
58719,2
58720,3
58721,6
58722,5
58723,1
58724,0
58725,6
58726,3
58727,5
58728,3
58729,3
58730,1
58731,1
58732,4
58733,5
58734,1
58735,3
58736,6
58737,1
58738,3
58739,6
58740,3
58741,4
58742,1
58743,3
58744,1
58745,5
58746,2
58747,5
58748,5
58749,2
58750,4
58751,4
58752,6
58753,2
58754,3
58755,6
58756,1
58757,6
58758,4
58759,0
58760,1
58761,5
58762,0
58763,1
58764,2
58765,6
58766,4
58767,1
58768,0
58769,4
58770,2
58771,0
58772,0
58773,1
58774,6
58775,6
58776,0
58777,2
58778,0
58779,5
58780,4
58781,2
58782,3
58783,1
58784,0
58785,0
58786,4
58787,2
58788,4
58789,0
58790,1
58791,5
58792,4
58793,1
58794,0
58795,4
58796,6
58797,6
58798,3
58799,1
58800,2
58801,2
58802,5
58803,4
58804,6
58805,2
58806,4
58807,4
58808,3
58809,3
58810,4
58811,4
58812,1
58813,6
58814,6
58815,3
58816,3
58817,1
58818,1
58819,1
58820,4
58821,1
58822,1
58823,1
58824,1
58825,2
58826,0
58827,3
58828,1
58829,3
58830,2
58831,3
58832,4
58833,5
58834,1
58835,3
58836,0
58837,6
58838,2
58839,4
58840,0
58841,2
58842,0
58843,1
58844,3
58845,4
58846,5
58847,5
58848,1
58849,4
58850,2
58851,6
58852,4
58853,0
58854,1
58855,1
58856,5
58857,3
58858,5
58859,1
58860,4
58861,1
58862,1
58863,2
58864,0
58865,0
58866,6
58867,5
58868,0
58869,0
58870,2
58871,5
58872,6
58873,0
58874,5
58875,0
58876,4
58877,1
58878,6
58879,0
58880,5
58881,3
58882,1
58883,1
58884,4
58885,0
58886,2
58887,0
58888,1
58889,5
58890,0
58891,5
58892,5
58893,3
58894,1
58895,4
58896,5
58897,4
58898,0
58899,5
58900,4
58901,3
58902,3
58903,2
58904,6
58905,1
58906,4
58907,1
58908,5
58909,5
58910,1
58911,5
58912,0
58913,5
58914,6
58915,4
58916,5
58917,1
58918,6
58919,2
58920,1
58921,0
58922,2
58923,6
58924,5
58925,1
58926,1
58927,3
58928,2
58929,6
58930,2
58931,1
58932,2
58933,1
58934,1
58935,1
58936,4
58937,2
58938,6
58939,3
58940,6
58941,5
58942,5
58943,4
58944,3
58945,4
58946,0
58947,2
58948,4
58949,3
58950,5
58951,3
58952,5
58953,6
58954,3
58955,4
58956,5
58957,6
58958,2
58959,4
58960,1
58961,1
58962,3
58963,6
58964,2
58965,1
58966,0
58967,0
58968,1
58969,4
58970,0
58971,4
58972,5
58973,4
58974,2
58975,5
58976,3
58977,4
58978,6
58979,5
58980,6
58981,3
58982,4
58983,1
58984,5
58985,6
58986,1
58987,1
58988,6
58989,6
58990,2
58991,2
58992,0
58993,3
58994,4
58995,5
58996,2
58997,2
58998,6
58999,0
59000,4
59001,3
59002,1
59003,4
59004,4
59005,6
59006,4
59007,2
59008,1
59009,4
59010,0
59011,1
59012,2
59013,2
59014,1
59015,1
59016,0
59017,1
59018,3
59019,1
59020,6
59021,5
59022,2
59023,4
59024,2
59025,6
59026,0
59027,3
59028,5
59029,1
59030,6
59031,5
59032,4
59033,2
59034,2
59035,0
59036,6
59037,5
59038,6
59039,3
59040,2
59041,1
59042,2
59043,5
59044,2
59045,4
59046,0
59047,2
59048,1
59049,0
59050,2
59051,1
59052,5
59053,2
59054,1
59055,5
59056,6
59057,2
59058,0
59059,4
59060,6
59061,0
59062,5
59063,6
59064,5
59065,0
59066,4
59067,0
59068,2
59069,3
59070,2
59071,5
59072,2
59073,2
59074,6
59075,1
59076,1
59077,2
59078,6
59079,5
59080,5
59081,2
59082,1
59083,4
59084,0
59085,2
59086,4
59087,2
59088,3
59089,4
59090,2
59091,2
59092,0
59093,5
59094,2
59095,2
59096,0
59097,2
59098,5
59099,6
59100,2
59101,3
59102,3
59103,5
59104,4
59105,2
59106,6
59107,5
59108,6
59109,6
59110,4
59111,0
59112,3
59113,0
59114,1
59115,5
59116,1
59117,6
59118,2
59119,1
59120,0
59121,5
59122,2
59123,1
59124,3
59125,1
59126,0
59127,5
59128,1
59129,4
59130,1
59131,1
59132,4
59133,4
59134,5
59135,4
59136,5
59137,6
59138,6
59139,1
59140,0
59141,3
59142,5
59143,4
59144,1
59145,0
59146,0
59147,0
59148,3
59149,6
59150,0
59151,2
59152,0
59153,3
59154,6
59155,5
59156,1
59157,0
59158,4
59159,5
59160,4
59161,0
59162,3
59163,1
59164,6
59165,0
59166,2
59167,4
59168,2
59169,6
59170,5
59171,2
59172,4
59173,5
59174,0
59175,6
59176,3
59177,1
59178,5
59179,2
59180,1
59181,4
59182,4
59183,1
59184,4
59185,5
59186,2
59187,5
59188,6
59189,2
59190,5
59191,4
59192,0
59193,1
59194,5
59195,3
59196,4
59197,5
59198,6
59199,6
59200,0
59201,2
59202,5
59203,4
59204,2
59205,0
59206,1
59207,0
59208,2
59209,3
59210,2
59211,3
59212,1
59213,0
59214,2
59215,3
59216,6
59217,0
59218,3
59219,5
59220,6
59221,4
59222,4
59223,1
59224,2
59225,0
59226,5
59227,6
59228,1
59229,4
59230,3
59231,0
59232,2
59233,3
59234,2
59235,1
59236,6
59237,3
59238,0
59239,5
59240,5
59241,4
59242,0
59243,4
59244,0
59245,1
59246,2
59247,4
59248,0
59249,1
59250,0
59251,2
59252,0
59253,0
59254,1
59255,2
59256,2
59257,6
59258,4
59259,6
59260,0
59261,5
59262,1
59263,1
59264,6
59265,2
59266,0
59267,3
59268,3
59269,0
59270,6
59271,1
59272,2
59273,6
59274,3
59275,4
59276,1
59277,6
59278,1
59279,0
59280,0
59281,4
59282,1
59283,0
59284,4
59285,0
59286,4
59287,4
59288,4
59289,6
59290,2
59291,2
59292,0
59293,4
59294,4
59295,6
59296,6
59297,6
59298,2
59299,0
59300,6
59301,3
59302,0
59303,6
59304,2
59305,6
59306,4
59307,5
59308,4
59309,1
59310,2
59311,5
59312,1
59313,4
59314,1
59315,0
59316,1
59317,5
59318,3
59319,6
59320,1
59321,2
59322,2
59323,4
59324,1
59325,0
59326,4
59327,0
59328,2
59329,4
59330,5
59331,5
59332,3
59333,3
59334,0
59335,6
59336,0
59337,2
59338,6
59339,0
59340,2
59341,1
59342,0
59343,5
59344,2
59345,0
59346,2
59347,5
59348,4
59349,3
59350,0
59351,4
59352,2
59353,3
59354,6
59355,1
59356,3
59357,4
59358,1
59359,2
59360,1
59361,2
59362,0
59363,6
59364,2
59365,6
59366,1
59367,0
59368,2
59369,0
59370,0
59371,1
59372,6
59373,0
59374,2
59375,5
59376,4
59377,4
59378,2
59379,1
59380,0
59381,2
59382,6
59383,5
59384,2
59385,4
59386,4
59387,4
59388,1
59389,6
59390,1
59391,4
59392,5
59393,3
59394,1
59395,6
59396,0
59397,1
59398,0
59399,3
59400,3
59401,3
59402,0
59403,3
59404,6
59405,4
59406,5
59407,6
59408,4
59409,4
59410,6
59411,1
59412,6
59413,4
59414,1
59415,1
59416,2
59417,2
59418,5
59419,6
59420,1
59421,0
59422,4
59423,4
59424,0
59425,4
59426,5
59427,6
59428,1
59429,3
59430,0
59431,5
59432,0
59433,0
59434,2
59435,2
59436,5
59437,0
59438,2
59439,0
59440,0
59441,4
59442,0
59443,4
59444,3
59445,5
59446,2
59447,1
59448,5
59449,2
59450,0
59451,1
59452,4
59453,3
59454,4
59455,5
59456,3
59457,5
59458,5
59459,5
59460,4
59461,4
59462,4
59463,4
59464,5
59465,2
59466,1
59467,4
59468,0
59469,1
59470,5
59471,5
59472,1
59473,4
59474,2
59475,4
59476,0
59477,5
59478,5
59479,3
59480,4
59481,5
59482,4
59483,6
59484,1
59485,1
59486,2
59487,1
59488,3
59489,1
59490,2
59491,0
59492,4
59493,2
59494,4
59495,6
59496,0
59497,2
59498,3
59499,2
59500,1
59501,4
59502,1
59503,0
59504,2
59505,0
59506,4
59507,1
59508,4
59509,5
59510,5
59511,0
59512,0
59513,0
59514,2
59515,0
59516,2
59517,3
59518,3
59519,3
59520,4
59521,1
59522,0
59523,6
59524,2
59525,1
59526,4
59527,1
59528,6
59529,0
59530,5
59531,2
59532,1
59533,2
59534,2
59535,4
59536,1
59537,6
59538,5
59539,3
59540,1
59541,2
59542,5
59543,2
59544,4
59545,4
59546,3
59547,5
59548,4
59549,3
59550,1
59551,1
59552,4
59553,3
59554,4
59555,1
59556,2
59557,6
59558,3
59559,4
59560,6
59561,0
59562,3
59563,5
59564,2
59565,1
59566,1
59567,0
59568,0
59569,4
59570,1
59571,2
59572,3
59573,5
59574,0
59575,5
59576,1
59577,3
59578,6
59579,1
59580,3
59581,6
59582,0
59583,5
59584,4
59585,0
59586,0
59587,5
59588,5
59589,2
59590,6
59591,6
59592,5
59593,3
59594,4
59595,4
59596,4
59597,0
59598,3
59599,2
59600,0
59601,5
59602,4
59603,1
59604,4
59605,1
59606,6
59607,1
59608,3
59609,5
59610,0
59611,1
59612,0
59613,4
59614,3
59615,4
59616,5
59617,1
59618,4
59619,1
59620,4
59621,5
59622,1
59623,5
59624,4
59625,1
59626,1
59627,1
59628,3
59629,6
59630,5
59631,2
59632,1
59633,5
59634,2
59635,4
59636,0
59637,3
59638,4
59639,1
59640,3
59641,4
59642,1
59643,2
59644,1
59645,5
59646,2
59647,6
59648,1
59649,0
59650,6
59651,4
59652,6
59653,5
59654,3
59655,3
59656,0
59657,1
59658,0
59659,2
59660,6
59661,0
59662,4
59663,3
59664,3
59665,4
59666,5
59667,2
59668,1
59669,4
59670,2
59671,2
59672,2
59673,5
59674,5
59675,2
59676,0
59677,5
59678,1
59679,2
59680,0
59681,5
59682,2
59683,4
59684,2
59685,4
59686,4
59687,1
59688,3
59689,0
59690,1
59691,3
59692,2
59693,4
59694,2
59695,1
59696,5
59697,2
59698,5
59699,5
59700,2
59701,1
59702,6
59703,1
59704,0
59705,5
59706,5
59707,3
59708,3
59709,1
59710,3
59711,4
59712,3
59713,4
59714,1
59715,1
59716,1
59717,1
59718,4
59719,2
59720,0
59721,6
59722,1
59723,0
59724,0
59725,5
59726,1
59727,4
59728,5
59729,6
59730,4
59731,3
59732,1
59733,2
59734,0
59735,3
59736,5
59737,5
59738,5
59739,0
59740,5
59741,1
59742,6
59743,6
59744,5
59745,4
59746,1
59747,1
59748,4
59749,2
59750,6
59751,0
59752,0
59753,0
59754,2
59755,2
59756,2
59757,3
59758,4
59759,2
59760,3
59761,4
59762,5
59763,2
59764,2
59765,1
59766,4
59767,1
59768,0
59769,0
59770,0
59771,0
59772,5
59773,2
59774,6
59775,4
59776,1
59777,0
59778,6
59779,0
59780,0
59781,1
59782,6
59783,6
59784,6
59785,0
59786,1
59787,2
59788,0
59789,2
59790,4
59791,4
59792,2
59793,0
59794,0
59795,0
59796,4
59797,2
59798,1
59799,2
59800,6
59801,2
59802,6
59803,3
59804,5
59805,4
59806,5
59807,6
59808,6
59809,5
59810,2
59811,1
59812,5
59813,4
59814,5
59815,4
59816,0
59817,0
59818,3
59819,4
59820,4
59821,1
59822,4
59823,0
59824,1
59825,0
59826,6
59827,0
59828,6
59829,1
59830,2
59831,2
59832,4
59833,1
59834,5
59835,5
59836,5
59837,1
59838,4
59839,4
59840,3
59841,5
59842,0
59843,1
59844,0
59845,3
59846,2
59847,6
59848,6
59849,1
59850,3
59851,5
59852,0
59853,1
59854,0
59855,1
59856,5
59857,6
59858,0
59859,1
59860,4
59861,3
59862,1
59863,4
59864,1
59865,4
59866,6
59867,0
59868,1
59869,2
59870,2
59871,1
59872,6
59873,1
59874,5
59875,6
59876,5
59877,4
59878,3
59879,1
59880,0
59881,5
59882,2
59883,2
59884,4
59885,2
59886,1
59887,1
59888,1
59889,5
59890,5
59891,4
59892,1
59893,0
59894,2
59895,6
59896,0
59897,2
59898,5
59899,4
59900,3
59901,3
59902,6
59903,3
59904,2
59905,3
59906,2
59907,5
59908,0
59909,5
59910,4
59911,4
59912,1
59913,1
59914,4
59915,1
59916,6
59917,0
59918,6
59919,4
59920,2
59921,1
59922,1
59923,2
59924,2
59925,0
59926,2
59927,2
59928,5
59929,5
59930,1
59931,1
59932,4
59933,6
59934,5
59935,3
59936,0
59937,6
59938,6
59939,6
59940,3
59941,2
59942,2
59943,1
59944,2
59945,6
59946,4
59947,6
59948,2
59949,0
59950,2
59951,6
59952,5
59953,3
59954,4
59955,6
59956,4
59957,2
59958,2
59959,5
59960,1
59961,4
59962,6
59963,4
59964,4
59965,3
59966,6
59967,2
59968,2
59969,4
59970,6
59971,6
59972,3
59973,3
59974,0
59975,3
59976,3
59977,2
59978,3
59979,6
59980,2
59981,2
59982,4
59983,2
59984,2
59985,4
59986,2
59987,4
59988,3
59989,5
59990,5
59991,1
59992,1
59993,4
59994,5
59995,1
59996,4
59997,2
59998,6
59999,0
60000,3
60001,0
60002,2
60003,4
60004,5
60005,2
60006,3
60007,3
60008,2
60009,5
60010,6
60011,1
60012,4
60013,3
60014,4
60015,5
60016,4
60017,1
60018,5
60019,1
60020,6
60021,2
60022,4
60023,1
60024,2
60025,2
60026,6
60027,6
60028,4
60029,1
60030,2
60031,3
60032,1
60033,0
60034,2
60035,3
60036,1
60037,2
60038,2
60039,2
60040,0
60041,0
60042,5
60043,5
60044,5
60045,0
60046,4
60047,5
60048,6
60049,5
60050,0
60051,4
60052,4
60053,1
60054,6
60055,2
60056,0
60057,0
60058,4
60059,5
60060,0
60061,3
60062,5
60063,2
60064,3
60065,5
60066,4
60067,6
60068,2
60069,0
60070,1
60071,6
60072,0
60073,1
60074,0
60075,6
60076,5
60077,4
60078,2
60079,1
60080,0
60081,4
60082,4
60083,4
60084,2
60085,2
60086,5
60087,4
60088,6
60089,2
60090,5
60091,2
60092,0
60093,3
60094,4
60095,2
60096,0
60097,1
60098,3
60099,6
60100,3
60101,4
60102,1
60103,4
60104,1
60105,0
60106,4
60107,2
60108,1
60109,0
60110,4
60111,1
60112,2
60113,2
60114,1
60115,4
60116,5
60117,5
60118,1
60119,4
60120,4
60121,6
60122,2
60123,6
60124,0
60125,4
60126,5
60127,6
60128,0
60129,2
60130,5
60131,6
60132,4
60133,4
60134,1
60135,1
60136,4
60137,6
60138,0
60139,1
60140,2
60141,6
60142,5
60143,1
60144,1
60145,2
60146,4
60147,1
60148,0
60149,4
60150,3
60151,5
60152,4
60153,4
60154,6
60155,2
60156,5
60157,2
60158,4
60159,4
60160,6
60161,4
60162,0
60163,1
60164,6
60165,4
60166,3
60167,4
60168,0
60169,1
60170,3
60171,5
60172,0
60173,4
60174,2
60175,0
60176,5
60177,1
60178,4
60179,6
60180,0
60181,2
60182,0
60183,4
60184,5
60185,4
60186,5
60187,3
60188,1
60189,0
60190,0
60191,2
60192,0
60193,0
60194,2
60195,2
60196,3
60197,6
60198,2
60199,5
60200,2
60201,3
60202,0
60203,5
60204,4
60205,1
60206,4
60207,6
60208,0
60209,3
60210,6
60211,3
60212,2
60213,1
60214,1
60215,3
60216,6
60217,2
60218,6
60219,4
60220,0
60221,2
60222,1
60223,5
60224,2
60225,4
60226,4
60227,2
60228,1
60229,5
60230,3
60231,5
60232,0
60233,6
60234,6
60235,0
60236,5
60237,6
60238,3
60239,1
60240,0
60241,2
60242,5
60243,1
60244,6
60245,5
60246,4
60247,6
60248,1
60249,1
60250,5
60251,0
60252,0
60253,4
60254,1
60255,5
60256,2
60257,0
60258,6
60259,0
60260,4
60261,2
60262,1
60263,5
60264,1
60265,4
60266,0
60267,1
60268,1
60269,4
60270,2
60271,0
60272,1
60273,2
60274,6
60275,0
60276,3
60277,0
60278,4
60279,5
60280,6
60281,6
60282,1
60283,5
60284,3
60285,0
60286,4
60287,3
60288,6
60289,2
60290,0
60291,1
60292,3
60293,0
60294,1
60295,1
60296,2
60297,5
60298,2
60299,1
60300,6
60301,4
60302,0
60303,6
60304,6
60305,3
60306,5
60307,1
60308,1
60309,3
60310,1
60311,0
60312,6
60313,1
60314,5
60315,0
60316,5
60317,6
60318,5
60319,3
60320,5
60321,4
60322,0
60323,3
60324,1
60325,1
60326,0
60327,5
60328,0
60329,1
60330,4
60331,2
60332,6
60333,5
60334,4
60335,1
60336,6
60337,1
60338,1
60339,1
60340,5
60341,1
60342,6
60343,0
60344,3
60345,2
60346,0
60347,2
60348,0
60349,0
60350,1
60351,1
60352,4
60353,6
60354,6
60355,5
60356,6
60357,3
60358,0
60359,0
60360,1
60361,4
60362,5
60363,1
60364,1
60365,4
60366,0
60367,6
60368,1
60369,2
60370,0
60371,1
60372,1
60373,0
60374,1
60375,1
60376,3
60377,0
60378,5
60379,0
60380,6
60381,0
60382,5
60383,1
60384,1
60385,4
60386,0
60387,4
60388,5
60389,4
60390,3
60391,3
60392,0
60393,4
60394,3
60395,5
60396,3
60397,0
60398,1
60399,4
60400,6
60401,5
60402,5
60403,1
60404,1
60405,0
60406,4
60407,0
60408,1
60409,5
60410,3
60411,1
60412,2
60413,2
60414,4
60415,2
60416,0
60417,2
60418,0
60419,1
60420,3
60421,5
60422,2
60423,0
60424,4
60425,1
60426,4
60427,5
60428,0
60429,4
60430,5
60431,1
60432,6
60433,4
60434,2
60435,1
60436,1
60437,5
60438,4
60439,3
60440,0
60441,5
60442,2
60443,0
60444,6
60445,5
60446,2
60447,4
60448,4
60449,2
60450,0
60451,0
60452,1
60453,3
60454,2
60455,0
60456,5
60457,0
60458,2
60459,0
60460,2
60461,1
60462,4
60463,1
60464,2
60465,1
60466,5
60467,6
60468,2
60469,3
60470,0
60471,4
60472,2
60473,4
60474,4
60475,1
60476,1
60477,2
60478,3
60479,0
60480,1
60481,1
60482,2
60483,4
60484,3
60485,3
60486,4
60487,2
60488,2
60489,3
60490,2
60491,0
60492,4
60493,2
60494,3
60495,1
60496,1
60497,1
60498,5
60499,1
60500,0
60501,1
60502,1
60503,1
60504,0
60505,2
60506,0
60507,6
60508,1
60509,2
60510,1
60511,5
60512,0
60513,5
60514,0
60515,5
60516,0
60517,6
60518,0
60519,1
60520,5
60521,5
60522,0
60523,4
60524,5
60525,4
60526,0
60527,5
60528,4
60529,0
60530,6
60531,0
60532,5
60533,0
60534,2
60535,5
60536,5
60537,0
60538,2
60539,5
60540,5
60541,2
60542,4
60543,4
60544,4
60545,5
60546,1
60547,1
60548,5
60549,6
60550,4
60551,6
60552,0
60553,6
60554,2
60555,2
60556,4
60557,2
60558,1
60559,6
60560,1
60561,3
60562,1
60563,1
60564,1
60565,1
60566,2
60567,2
60568,0
60569,4
60570,0
60571,2
60572,6
60573,0
60574,1
60575,5
60576,3
60577,2
60578,4
60579,6
60580,4
60581,1
60582,3
60583,4
60584,4
60585,5
60586,0
60587,2
60588,2
60589,0
60590,3
60591,4
60592,0
60593,4
60594,2
60595,2
60596,6
60597,2
60598,6
60599,6
60600,1
60601,5
60602,5
60603,5
60604,2
60605,3
60606,1
60607,4
60608,3
60609,1
60610,4
60611,4
60612,5
60613,3
60614,0
60615,2
60616,5
60617,4
60618,1
60619,0
60620,1
60621,6
60622,0
60623,3
60624,1
60625,1
60626,6
60627,1
60628,6
60629,3
60630,0
60631,4
60632,4
60633,1
60634,0
60635,3
60636,3
60637,0
60638,1
60639,2
60640,1
60641,5
60642,2
60643,4
60644,6
60645,5
60646,4
60647,5
60648,0
60649,1
60650,5
60651,5
60652,0
60653,3
60654,5
60655,5
60656,0
60657,2
60658,0
60659,0
60660,3
60661,5
60662,6
60663,5
60664,3
60665,0
60666,6
60667,3
60668,1
60669,2
60670,4
60671,0
60672,4
60673,4
60674,3
60675,6
60676,1
60677,2
60678,0
60679,3
60680,2
60681,5
60682,2
60683,1
60684,4
60685,0
60686,1
60687,0
60688,3
60689,0
60690,4
60691,3
60692,0
60693,3
60694,2
60695,0
60696,4
60697,2
60698,1
60699,0
60700,2
60701,6
60702,6
60703,4
60704,0
60705,5
60706,1
60707,5
60708,1
60709,3
60710,6
60711,0
60712,4
60713,6
60714,0
60715,6
60716,4
60717,5
60718,5
60719,6
60720,5
60721,4
60722,5
60723,5
60724,0
60725,6
60726,1
60727,0
60728,0
60729,5
60730,1
60731,5
60732,5
60733,0
60734,0
60735,2
60736,1
60737,2
60738,1
60739,6
60740,0
60741,2
60742,5
60743,5
60744,3
60745,3
60746,2
60747,0
60748,0
60749,0
60750,5
60751,2
60752,3
60753,1
60754,6
60755,2
60756,6
60757,1
60758,3
60759,1
60760,1
60761,4
60762,4
60763,4
60764,1
60765,4
60766,6
60767,1
60768,3
60769,6
60770,1
60771,0
60772,2
60773,6
60774,2
60775,2
60776,5
60777,3
60778,5
60779,1
60780,6
60781,5
60782,1
60783,1
60784,4
60785,2
60786,1
60787,0
60788,0
60789,5
60790,5
60791,4
60792,6
60793,1
60794,6
60795,2
60796,6
60797,1
60798,1
60799,6
60800,2
60801,6
60802,0
60803,3
60804,1
60805,3
60806,2
60807,2
60808,5
60809,4
60810,5
60811,2
60812,5
60813,5
60814,6
60815,3
60816,2
60817,3
60818,6
60819,1
60820,4
60821,2
60822,0
60823,4
60824,1
60825,0
60826,5
60827,1
60828,2
60829,1
60830,0
60831,3
60832,1
60833,1
60834,5
60835,0
60836,5
60837,0
60838,4
60839,2
60840,2
60841,0
60842,2
60843,0
60844,4
60845,3
60846,1
60847,1
60848,6
60849,1
60850,6
60851,0
60852,4
60853,4
60854,1
60855,1
60856,4
60857,2
60858,0
60859,5
60860,4
60861,3
60862,5
60863,6
60864,6
60865,2
60866,4
60867,5
60868,3
60869,1
60870,0
60871,5
60872,2
60873,4
60874,2
60875,4
60876,3
60877,5
60878,0
60879,4
60880,6
60881,6
60882,1
60883,6
60884,4
60885,2
60886,2
60887,1
60888,0
60889,5
60890,2
60891,4
60892,1
60893,2
60894,6
60895,3
60896,3
60897,2
60898,1
60899,4
60900,6
60901,3
60902,0
60903,5
60904,5
60905,5
60906,4
60907,6
60908,2
60909,0
60910,5
60911,4
60912,2
60913,5
60914,6
60915,3
60916,1
60917,6
60918,1
60919,0
60920,4
60921,6
60922,2
60923,6
60924,1
60925,0
60926,0
60927,2
60928,3
60929,0
60930,0
60931,4
60932,6
60933,1
60934,4
60935,1
60936,5
60937,4
60938,4
60939,2
60940,4
60941,0
60942,0
60943,2
60944,2
60945,5
60946,2
60947,0
60948,0
60949,5
60950,1
60951,0
60952,6
60953,5
60954,3
60955,4
60956,0
60957,4
60958,0
60959,0
60960,3
60961,5
60962,0
60963,3
60964,3
60965,5
60966,2
60967,4
60968,5
60969,2
60970,0
60971,4
60972,3
60973,4
60974,0
60975,0
60976,2
60977,4
60978,2
60979,3
60980,6
60981,4
60982,2
60983,4
60984,3
60985,4
60986,2
60987,0
60988,0
60989,6
60990,5
60991,1
60992,1
60993,6
60994,2
60995,2
60996,5
60997,5
60998,1
60999,6
61000,0
61001,3
61002,6
61003,0
61004,1
61005,4
61006,4
61007,1
61008,2
61009,2
61010,2
61011,0
61012,1
61013,5
61014,4
61015,3
61016,6
61017,6
61018,1
61019,5
61020,6
61021,4
61022,4
61023,1
61024,1
61025,3
61026,2
61027,5
61028,5
61029,3
61030,4
61031,3
61032,0
61033,2
61034,5
61035,1
61036,5
61037,5
61038,5
61039,3
61040,5
61041,0
61042,5
61043,5
61044,1
61045,0
61046,6
61047,1
61048,1
61049,1
61050,2
61051,3
61052,0
61053,4
61054,5
61055,2
61056,5
61057,2
61058,0
61059,0
61060,1
61061,4
61062,0
61063,3
61064,0
61065,3
61066,5
61067,4
61068,0
61069,0
61070,1
61071,0
61072,0
61073,1
61074,1
61075,6
61076,3
61077,0
61078,0
61079,6
61080,2
61081,4
61082,0
61083,5
61084,2
61085,2
61086,4
61087,2
61088,1
61089,4
61090,5
61091,4
61092,5
61093,0
61094,6
61095,4
61096,1
61097,4
61098,3
61099,5
61100,3
61101,4
61102,2
61103,4
61104,0
61105,4
61106,1
61107,5
61108,3
61109,6
61110,1
61111,2
61112,1
61113,0
61114,6
61115,0
61116,4
61117,0
61118,2
61119,2
61120,0
61121,1
61122,3
61123,1
61124,3
61125,4
61126,2
61127,6
61128,2
61129,1
61130,1
61131,2
61132,2
61133,0
61134,1
61135,2
61136,3
61137,3
61138,1
61139,6
61140,4
61141,6
61142,0
61143,5
61144,1
61145,4
61146,2
61147,6
61148,4
61149,1
61150,2
61151,0
61152,4
61153,2
61154,0
61155,0
61156,1
61157,1
61158,0
61159,4
61160,4
61161,2
61162,0
61163,6
61164,4
61165,1
61166,1
61167,2
61168,0
61169,5
61170,6
61171,3
61172,4
61173,2
61174,0
61175,5
61176,4
61177,5
61178,1
61179,5
61180,1
61181,1
61182,6
61183,0
61184,5
61185,6
61186,4
61187,2
61188,4
61189,1
61190,2
61191,0
61192,0
61193,6
61194,2
61195,1
61196,4
61197,0
61198,5
61199,0
61200,2
61201,1
61202,5
61203,4
61204,0
61205,0
61206,1
61207,4
61208,4
61209,6
61210,5
61211,6
61212,5
61213,1
61214,1
61215,1
61216,4
61217,2
61218,3
61219,1
61220,5
61221,1
61222,6
61223,1
61224,2
61225,3
61226,0
61227,1
61228,0
61229,1
61230,0
61231,0
61232,6
61233,6
61234,2
61235,0
61236,3
61237,3
61238,5
61239,5
61240,4
61241,2
61242,5
61243,1
61244,0
61245,0
61246,3
61247,0
61248,3
61249,0
61250,0
61251,4
61252,4
61253,6
61254,6
61255,6
61256,1
61257,0
61258,3
61259,5
61260,5
61261,0
61262,1
61263,4
61264,6
61265,1
61266,3
61267,5
61268,2
61269,5
61270,1
61271,5
61272,4
61273,1
61274,2
61275,2
61276,5
61277,2
61278,1
61279,1
61280,0
61281,6
61282,2
61283,1
61284,2
61285,5
61286,2
61287,1
61288,2
61289,0
61290,0
61291,4
61292,0
61293,0
61294,1
61295,0
61296,4
61297,1
61298,2
61299,6
61300,2
61301,5
61302,3
61303,0
61304,2
61305,5
61306,5
61307,0
61308,0
61309,2
61310,1
61311,5
61312,1
61313,1
61314,5
61315,4
61316,6
61317,4
61318,6
61319,5
61320,5
61321,4
61322,0
61323,4
61324,2
61325,6
61326,5
61327,4
61328,5
61329,1
61330,5
61331,1
61332,2
61333,6
61334,0
61335,0
61336,2
61337,6
61338,5
61339,0
61340,4
61341,5
61342,3
61343,5
61344,0
61345,5
61346,0
61347,0
61348,4
61349,5
61350,4
61351,5
61352,0
61353,6
61354,2
61355,3
61356,5
61357,1
61358,4
61359,1
61360,1
61361,0
61362,6
61363,0
61364,1
61365,4
61366,1
61367,2
61368,4
61369,5
61370,3
61371,3
61372,0
61373,5
61374,1
61375,5
61376,0
61377,6
61378,2
61379,2
61380,3
61381,2
61382,4
61383,4
61384,2
61385,4
61386,6
61387,5
61388,1
61389,3
61390,1
61391,3
61392,2
61393,2
61394,2
61395,3
61396,2
61397,4
61398,0
61399,3
61400,5
61401,4
61402,2
61403,1
61404,0
61405,0
61406,2
61407,1
61408,4
61409,4
61410,4
61411,4
61412,3
61413,4
61414,4
61415,3
61416,1
61417,0
61418,6
61419,1
61420,3
61421,2
61422,5
61423,2
61424,1
61425,1
61426,5
61427,2
61428,3
61429,0
61430,4
61431,3
61432,1
61433,4
61434,5
61435,0
61436,0
61437,1
61438,6
61439,5
61440,0
61441,2
61442,5
61443,0
61444,1
61445,3
61446,0
61447,3
61448,4
61449,5
61450,1
61451,0
61452,4
61453,4
61454,6
61455,3
61456,1
61457,4
61458,4
61459,1
